    Updating crates.io index
help: you might be missing a type parameter
    |
353 | pub struct Create<'info, Ms> {
    |                        ++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:363:18
    |
363 |     pub creator: Signer<'info>,
    |                  ^^^^^^ not found in this scope

error[E0425]: cannot find type `Program` in this scope
   --> src/lib.rs:364:25
    |
364 |     pub system_program: Program<'info, System>
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find type `System` in this scope
   --> src/lib.rs:364:40
    |
364 |     pub system_program: Program<'info, System>
    |                                        ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
  1 + use std::alloc::System;
    |

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:379:19
    |
379 |     pub multisig: Account<'info, Ms>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:379:34
    |
379 |     pub multisig: Account<'info, Ms>,
    |                                  ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
368 | pub struct CreateTransaction<'info, Ms> {
    |                                   ++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:392:22
    |
392 |     pub transaction: Account<'info, MsTransaction>,
    |                      ^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsTransaction` in this scope
   --> src/lib.rs:392:37
    |
392 |     pub transaction: Account<'info, MsTransaction>,
    |                                     ^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
368 | pub struct CreateTransaction<'info, MsTransaction> {
    |                                   +++++++++++++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:395:18
    |
395 |     pub creator: Signer<'info>,
    |                  ^^^^^^ not found in this scope

error[E0425]: cannot find type `Program` in this scope
   --> src/lib.rs:396:25
    |
396 |     pub system_program: Program<'info, System>
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find type `System` in this scope
   --> src/lib.rs:396:40
    |
396 |     pub system_program: Program<'info, System>
    |                                        ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
  1 + use std::alloc::System;
    |

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:410:19
    |
410 |     pub multisig: Account<'info, Ms>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:410:34
    |
410 |     pub multisig: Account<'info, Ms>,
    |                                  ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
400 | pub struct AddInstruction<'info, Ms> {
    |                                ++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:424:22
    |
424 |     pub transaction: Account<'info, MsTransaction>,
    |                      ^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsTransaction` in this scope
   --> src/lib.rs:424:37
    |
424 |     pub transaction: Account<'info, MsTransaction>,
    |                                     ^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
400 | pub struct AddInstruction<'info, MsTransaction> {
    |                                +++++++++++++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:437:22
    |
437 |     pub instruction: Account<'info, MsInstruction>,
    |                      ^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsInstruction` in this scope
   --> src/lib.rs:437:37
    |
437 |     pub instruction: Account<'info, MsInstruction>,
    |                                     ^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
400 | pub struct AddInstruction<'info, MsInstruction> {
    |                                +++++++++++++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:440:18
    |
440 |     pub creator: Signer<'info>,
    |                  ^^^^^^ not found in this scope

error[E0425]: cannot find type `Program` in this scope
   --> src/lib.rs:441:25
    |
441 |     pub system_program: Program<'info, System>
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find type `System` in this scope
   --> src/lib.rs:441:40
    |
441 |     pub system_program: Program<'info, System>
    |                                        ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
  1 + use std::alloc::System;
    |

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:454:19
    |
454 |     pub multisig: Account<'info, Ms>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:454:34
    |
454 |     pub multisig: Account<'info, Ms>,
    |                                  ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
445 | pub struct ActivateTransaction<'info, Ms> {
    |                                     ++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:470:22
    |
470 |     pub transaction: Account<'info, MsTransaction>,
    |                      ^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsTransaction` in this scope
   --> src/lib.rs:470:37
    |
470 |     pub transaction: Account<'info, MsTransaction>,
    |                                     ^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
445 | pub struct ActivateTransaction<'info, MsTransaction> {
    |                                     +++++++++++++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:473:18
    |
473 |     pub creator: Signer<'info>,
    |                  ^^^^^^ not found in this scope

error[E0425]: cannot find type `Program` in this scope
   --> src/lib.rs:474:25
    |
474 |     pub system_program: Program<'info, System>
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find type `System` in this scope
   --> src/lib.rs:474:40
    |
474 |     pub system_program: Program<'info, System>
    |                                        ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
  1 + use std::alloc::System;
    |

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:487:19
    |
487 |     pub multisig: Account<'info, Ms>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:487:34
    |
487 |     pub multisig: Account<'info, Ms>,
    |                                  ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
478 | pub struct ApproveTransaction<'info, Ms> {
    |                                    ++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:502:22
    |
502 |     pub transaction: Account<'info, MsTransaction>,
    |                      ^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsTransaction` in this scope
   --> src/lib.rs:502:37
    |
502 |     pub transaction: Account<'info, MsTransaction>,
    |                                     ^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
478 | pub struct ApproveTransaction<'info, MsTransaction> {
    |                                    +++++++++++++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:505:17
    |
505 |     pub member: Signer<'info>,
    |                 ^^^^^^ not found in this scope

error[E0425]: cannot find type `Program` in this scope
   --> src/lib.rs:506:25
    |
506 |     pub system_program: Program<'info, System>
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find type `System` in this scope
   --> src/lib.rs:506:40
    |
506 |     pub system_program: Program<'info, System>
    |                                        ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
  1 + use std::alloc::System;
    |

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:519:19
    |
519 |     pub multisig: Account<'info, Ms>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:519:34
    |
519 |     pub multisig: Account<'info, Ms>,
    |                                  ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
510 | pub struct RejectTransaction<'info, Ms> {
    |                                   ++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:534:22
    |
534 |     pub transaction: Account<'info, MsTransaction>,
    |                      ^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsTransaction` in this scope
   --> src/lib.rs:534:37
    |
534 |     pub transaction: Account<'info, MsTransaction>,
    |                                     ^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
510 | pub struct RejectTransaction<'info, MsTransaction> {
    |                                   +++++++++++++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:537:17
    |
537 |     pub member: Signer<'info>,
    |                 ^^^^^^ not found in this scope

error[E0425]: cannot find type `Program` in this scope
   --> src/lib.rs:538:25
    |
538 |     pub system_program: Program<'info, System>
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find type `System` in this scope
   --> src/lib.rs:538:40
    |
538 |     pub system_program: Program<'info, System>
    |                                        ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
  1 + use std::alloc::System;
    |

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:552:19
    |
552 |     pub multisig: Account<'info, Ms>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:552:34
    |
552 |     pub multisig: Account<'info, Ms>,
    |                                  ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
542 | pub struct CancelTransaction<'info, Ms> {
    |                                   ++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:568:22
    |
568 |     pub transaction: Account<'info, MsTransaction>,
    |                      ^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsTransaction` in this scope
   --> src/lib.rs:568:37
    |
568 |     pub transaction: Account<'info, MsTransaction>,
    |                                     ^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
542 | pub struct CancelTransaction<'info, MsTransaction> {
    |                                   +++++++++++++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:571:17
    |
571 |     pub member: Signer<'info>,
    |                 ^^^^^^ not found in this scope

error[E0425]: cannot find type `Program` in this scope
   --> src/lib.rs:572:25
    |
572 |     pub system_program: Program<'info, System>
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find type `System` in this scope
   --> src/lib.rs:572:40
    |
572 |     pub system_program: Program<'info, System>
    |                                        ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
  1 + use std::alloc::System;
    |

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:586:23
    |
586 |     pub multisig: Box<Account<'info, Ms>>,
    |                       ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:586:38
    |
586 |     pub multisig: Box<Account<'info, Ms>>,
    |                                      ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
576 | pub struct ExecuteTransaction<'info, Ms> {
    |                                    ++++

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:600:22
    |
600 |     pub transaction: Account<'info, MsTransaction>,
    |                      ^^^^^^^ not found in this scope

error[E0425]: cannot find type `MsTransaction` in this scope
   --> src/lib.rs:600:37
    |
600 |     pub transaction: Account<'info, MsTransaction>,
    |                                     ^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
576 | pub struct ExecuteTransaction<'info, MsTransaction> {
    |                                    +++++++++++++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:603:17
    |
603 |     pub member: Signer<'info>,
    |                 ^^^^^^ not found in this scope

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:610:19
    |
610 |     multisig: Box<Account<'info, Ms>>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:610:34
    |
610 |     multisig: Box<Account<'info, Ms>>,
    |                                  ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
608 | pub struct MsAuth<'info, Ms> {
    |                        ++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:619:24
    |
619 |     pub multisig_auth: Signer<'info>,
    |                        ^^^^^^ not found in this scope

error[E0425]: cannot find type `Account` in this scope
   --> src/lib.rs:626:19
    |
626 |     multisig: Box<Account<'info, Ms>>,
    |                   ^^^^^^^ not found in this scope

error[E0425]: cannot find type `Ms` in this scope
   --> src/lib.rs:626:34
    |
626 |     multisig: Box<Account<'info, Ms>>,
    |                                  ^^ not found in this scope
    |
help: you might be missing a type parameter
    |
624 | pub struct MsAuthRealloc<'info, Ms> {
    |                               ++++

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:635:24
    |
635 |     pub multisig_auth: Signer<'info>,
    |                        ^^^^^^ not found in this scope

error[E0425]: cannot find type `Signer` in this scope
   --> src/lib.rs:638:17
    |
638 |     pub member: Signer<'info>,
    |                 ^^^^^^ not found in this scope

error[E0425]: cannot find type `Sysvar` in this scope
   --> src/lib.rs:639:15
    |
639 |     pub rent: Sysvar<'info, Rent>,
    |               ^^^^^^ not found in this scope

error[E0425]: cannot find type `Rent` in this scope
   --> src/lib.rs:639:29
    |
639 |     pub rent: Sysvar<'info, Rent>,
    |                             ^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
624 | pub struct MsAuthRealloc<'info, Rent> {
    |                               ++++++

error[E0425]: cannot find type `Program` in this scope
   --> src/lib.rs:640:25
    |
640 |     pub system_program: Program<'info, System>
    |                         ^^^^^^^ not found in this scope

error[E0425]: cannot find type `System` in this scope
   --> src/lib.rs:640:40
    |
640 |     pub system_program: Program<'info, System>
    |                                        ^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
  1 + use std::alloc::System;
    |

warning: unused import: `errors::*`
 --> src/lib.rs:6:5
  |
6 | use errors::*;
  |     ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
  --> src/lib.rs:19:81
   |
19 |     pub fn create(ctx: Context<Create>, threshold:u16, members: Vec<Pubkey>) -> Result<()> {
   |                                                                                 ^^^^^^ -- supplied 1 generic argument
   |                                                                                 |
   |                                                                                 expected 2 generic arguments
   |
help: add missing generic argument
   |
19 |     pub fn create(ctx: Context<Create>, threshold:u16, members: Vec<Pubkey>) -> Result<(), E> {
   |                                                                                          +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
  --> src/lib.rs:38:75
   |
38 |     pub fn add_member(ctx: Context<MsAuthRealloc>, new_member: Pubkey) -> Result<()> {
   |                                                                           ^^^^^^ -- supplied 1 generic argument
   |                                                                           |
   |                                                                           expected 2 generic arguments
   |
help: add missing generic argument
   |
38 |     pub fn add_member(ctx: Context<MsAuthRealloc>, new_member: Pubkey) -> Result<(), E> {
   |                                                                                    +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
  --> src/lib.rs:70:71
   |
70 |     pub fn remove_member(ctx: Context<MsAuth>, old_member: Pubkey) -> Result<()> {
   |                                                                       ^^^^^^ -- supplied 1 generic argument
   |                                                                       |
   |                                                                       expected 2 generic arguments
   |
help: add missing generic argument
   |
70 |     pub fn remove_member(ctx: Context<MsAuth>, old_member: Pubkey) -> Result<(), E> {
   |                                                                                +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
  --> src/lib.rs:87:10
   |
87 |     ) -> Result<()> {
   |          ^^^^^^ -- supplied 1 generic argument
   |          |
   |          expected 2 generic arguments
   |
help: add missing generic argument
   |
87 |     ) -> Result<(), E> {
   |                   +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:101:10
    |
101 |     ) -> Result<()> {
    |          ^^^^^^ -- supplied 1 generic argument
    |          |
    |          expected 2 generic arguments
    |
help: add missing generic argument
    |
101 |     ) -> Result<(), E> {
    |                   +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:127:74
    |
127 |     pub fn change_threshold(ctx: Context<MsAuth>, new_threshold: u16) -> Result<()> {
    |                                                                          ^^^^^^ -- supplied 1 generic argument
    |                                                                          |
    |                                                                          expected 2 generic arguments
    |
help: add missing generic argument
    |
127 |     pub fn change_threshold(ctx: Context<MsAuth>, new_threshold: u16) -> Result<(), E> {
    |                                                                                   +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:144:51
    |
144 |     pub fn add_authority(ctx: Context<MsAuth>) -> Result<()> {
    |                                                   ^^^^^^ -- supplied 1 generic argument
    |                                                   |
    |                                                   expected 2 generic arguments
    |
help: add missing generic argument
    |
144 |     pub fn add_authority(ctx: Context<MsAuth>) -> Result<(), E> {
    |                                                            +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:148:89
    |
148 |     pub fn create_transaction(ctx: Context<CreateTransaction>, authority_index: u32) -> Result<()> {
    |                                                                                         ^^^^^^ -- supplied 1 generic argument
    |                                                                                         |
    |                                                                                         expected 2 generic arguments
    |
help: add missing generic argument
    |
148 |     pub fn create_transaction(ctx: Context<CreateTransaction>, authority_index: u32) -> Result<(), E> {
    |                                                                                                  +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:179:71
    |
179 |     pub fn activate_transaction(ctx: Context<ActivateTransaction>) -> Result<()> {
    |                                                                       ^^^^^^ -- supplied 1 generic argument
    |                                                                       |
    |                                                                       expected 2 generic arguments
    |
help: add missing generic argument
    |
179 |     pub fn activate_transaction(ctx: Context<ActivateTransaction>) -> Result<(), E> {
    |                                                                                +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:183:104
    |
183 |     pub fn add_instruction(ctx: Context<AddInstruction>, incoming_instruction: IncomingInstruction) -> Result<()> {
    |                                                                                                        ^^^^^^ -- supplied 1 generic argument
    |                                                                                                        |
    |                                                                                                        expected 2 generic arguments
    |
help: add missing generic argument
    |
183 |     pub fn add_instruction(ctx: Context<AddInstruction>, incoming_instruction: IncomingInstruction) -> Result<(), E> {
    |                                                                                                                 +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:194:69
    |
194 |     pub fn approve_transaction(ctx: Context<ApproveTransaction>) -> Result<()> {
    |                                                                     ^^^^^^ -- supplied 1 generic argument
    |                                                                     |
    |                                                                     expected 2 generic arguments
    |
help: add missing generic argument
    |
194 |     pub fn approve_transaction(ctx: Context<ApproveTransaction>) -> Result<(), E> {
    |                                                                              +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:209:67
    |
209 |     pub fn reject_transaction(ctx: Context<RejectTransaction>) -> Result<()> {
    |                                                                   ^^^^^^ -- supplied 1 generic argument
    |                                                                   |
    |                                                                   expected 2 generic arguments
    |
help: add missing generic argument
    |
209 |     pub fn reject_transaction(ctx: Context<RejectTransaction>) -> Result<(), E> {
    |                                                                            +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:226:67
    |
226 |     pub fn cancel_transaction(ctx: Context<CancelTransaction>) -> Result<()> {
    |                                                                   ^^^^^^ -- supplied 1 generic argument
    |                                                                   |
    |                                                                   expected 2 generic arguments
    |
help: add missing generic argument
    |
226 |     pub fn cancel_transaction(ctx: Context<CancelTransaction>) -> Result<(), E> {
    |                                                                            +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/lib.rs:237:121
    |
237 |     pub fn execute_transaction<'info>(ctx: Context<'_,'_,'_,'info,ExecuteTransaction<'info>>, account_list: Vec<u8>) -> Result<()> {
    |                                                                                                                         ^^^^^^ -- supplied 1 generic argument
    |                                                                                                                         |
    |                                                                                                                         expected 2 generic arguments
    |
help: add missing generic argument
    |
237 |     pub fn execute_transaction<'info>(ctx: Context<'_,'_,'_,'info,ExecuteTransaction<'info>>, account_list: Vec<u8>) -> Result<(), E> {
    |                                                                                                                                  +++

error[E0433]: cannot find type `AccountInfo` in this scope
  --> src/lib.rs:54:13
   |
54 |             AccountInfo::realloc(&multisig_account_info, needed_len, false)?;
   |             ^^^^^^^^^^^ use of undeclared type `AccountInfo`

error[E0433]: cannot find type `Pubkey` in this scope
   --> src/lib.rs:153:38
    |
153 |                 let (_, auth_bump) = Pubkey::find_program_address(&[
    |                                      ^^^^^^ use of undeclared type `Pubkey`

error[E0425]: cannot find function `next_account_info` in this scope
   --> src/lib.rs:277:47
    |
277 |             let ms_ix_account: &AccountInfo = next_account_info(ix_iter)?;
    |                                               ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0433]: cannot find type `MsInstruction` in this scope
   --> src/lib.rs:285:40
    |
285 |             let ms_ix: MsInstruction = MsInstruction::try_deserialize(&mut ix_account_data)?;
    |                                        ^^^^^^^^^^^^^ use of undeclared type `MsInstruction`
    |
help: a struct with a similar name exists
    |
285 -             let ms_ix: MsInstruction = MsInstruction::try_deserialize(&mut ix_account_data)?;
285 +             let ms_ix: MsInstruction = AddInstruction::try_deserialize(&mut ix_account_data)?;
    |

error[E0433]: cannot find type `Pubkey` in this scope
   --> src/lib.rs:288:31
    |
288 |             let (ix_pda, _) = Pubkey::find_program_address(&[
    |                               ^^^^^^ use of undeclared type `Pubkey`

error[E0689]: can't call method `to_le_bytes` on ambiguous numeric type `{integer}`
   --> src/lib.rs:291:20
    |
275 |         (1..max_ix_index).try_for_each(|i| {
    |                                         - you must specify a type for this binding, like `i32`
...
291 |                 &i.to_le_bytes(),
    |                    ^^^^^^^^^^^

error[E0425]: cannot find function `next_account_info` in this scope
   --> src/lib.rs:300:49
    |
300 |             let ix_program_info: &AccountInfo = next_account_info(ix_iter)?;
    |                                                 ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `next_account_info` in this scope
   --> src/lib.rs:310:39
    |
310 |                 let ix_account_info = next_account_info(ix_iter)?;
    |                                       ^^^^^^^^^^^^^^^^^
    |
help: a local variable with a similar name exists
    |
310 -                 let ix_account_info = next_account_info(ix_iter)?;
310 +                 let ix_account_info = ix_account_infos(ix_iter)?;
    |

Some errors have detailed explanations: E0107, E0425, E0433, E0583, E0689.
For more information about an error, try `rustc --explain E0107`.
warning: `squads-signer-auth` (lib) generated 1 warning
error: could not compile `squads-signer-auth` (lib) due to 172 previous errors; 1 warning emitted
